"";"ID";"Fund";"Strategy";"Time.Days";"Expected.Yield.Year"
"1";"BB-0001";"BB  AÇÕES AGRO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";1;35;5,83
"2";"BB-0002";"BB AÇÕES ALOCAÇÃO FUNDO DE INVESTIMENTO EM AÇÕES";3;23;10,68
"3";"BB-0003";"BB AÇÕES ALOCAÇÃO ETF FUNDO DE INVESTIMENTO EM AÇÕES";3;34;31,36
"4";"BB-0004";"BB AÇÕES ASG BRASIL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;22;-3,06
"5";"BB-0005";"BB AÇÕES BB FUNDO DE INVESTIMENTO";1;30;24,81
"6";"BB-0006";"BB AÇÕES BB SEGURIDADE FUNDO DE INVESTIMENTO EM AÇÕES";1;39;19,67
"7";"BB-0007";"BB AÇÕES BOLSA AMERICANA FUNDO DE INVESTIMENTO EM AÇÕES";3;40;11,96
"8";"BB-0008";"BB AÇÕES BOLSA BRASILEIRA FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";1;34;18,46
"9";"BB-0009";"BB AÇÕES BOLSAS ASIÁTICAS EX-JAPÃO FI EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES - BDR ETF NÍVEL I";3;10;0,2
"10";"BB-0010";"BB AÇÕES BOLSAS EUROPEIAS FI EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES - BDR ETF NÍVEL I";1;10;15,52
"11";"BB-0011";"BB TOP AÇÕES BOLSAS GLOBAIS ATIVO FUNDO DE INVESTIMENTO EM AÇÕES - BDR ETF NÍVEL I";3;9;4,93
"12";"BB-0012";"BB AÇÕES FX EQUITIES INVESTIMENTO NO EXTERIOR PRIVATE FUNDO DE INVESTIMENTO EM COTAS DE FI";3;31;10,4
"13";"BB-0013";"BB AÇÕES BRL GLOBAL X SUPERDIVIDENDOS FUNDO DE INVESTIMENTO EM AÇÕES - BDR ETF NÍVEL I";3;37;13,86
"14";"BB-0014";"BB AÇÕES BRL UNIVERSAL BRANDS INVESTIMENTO NO EXTERIOR PRIVATE FUNDO DE INVESTIMENTO";3;16;9,24
"15";"BB-0015";"BB AÇÕES CONSTRUÇÃO CIVIL FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;26;31,45
"16";"BB-0016";"BB AÇÕES CONSUMO FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;35;22,75
"17";"BB-0017";"BB AÇÕES DIVIDENDOS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";3;38;24,63
"18";"BB-0018";"BB AÇÕES DIVIDENDOS MIDCAPS FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO";1;21;19,32
